[0.009s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces -- -j16 -l16
[0.032s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.038s] [  2%] Built target custom_interfaces__cpp
[0.038s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.044s] [ 12%] Built target ament_cmake_python_copy_custom_interfaces
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.053s] [ 30%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 33%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.053s] [ 43%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.054s] [ 53%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.054s] [ 66%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.054s] [ 74%] Built target custom_interfaces__rosidl_typesupport_c
[0.067s] [ 74%] Built target custom_interfaces
[0.079s] [ 76%] Built target custom_interfaces__py
[0.085s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.094s] [ 84%] Built target custom_interfaces__rosidl_generator_py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.109s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/srv/FindClosestWall.idl
[0.282s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/action/MeasureLapTime.idl
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/srv/FindClosestWall.srv
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/srv/FindClosestWall_Request.msg
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/srv/FindClosestWall_Response.msg
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/action/MeasureLapTime.action
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/path.sh
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/local_setup.bash
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/local_setup.sh
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
[0.283s] -- Installing: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/package.dsv
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.283s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
[0.284s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/package.xml
[0.285s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces
